TThree20UI
v3
r1
cCheck dependencies

CCpHeader Headers/TTTableSubtextItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtextItem.h
s326237102.350842
e326237102.354898
r1
xCpHeader
xHeaders/TTTableSubtextItem.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtextItem.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtextItem.h43e359aefb71b341^cbda5aaefb71b341^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtextItem.h0000204d2205f041^606"CpHeader Headers/TTTableSubtextItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtextItem.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableSubtextItem.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableSubtextItemCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtextItemCell.h
s326237102.350976
e326237102.355126
r1
xCpHeader
xHeaders/TTTableSubtextItemCell.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtextItemCell.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtextItemCell.h64eb59aefb71b341^dd0c5baefb71b341^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtextItemCell.h0000204d2205f041^618"CpHeader Headers/TTTableSubtextItemCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtextItemCell.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableSubtextItemCell.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableSubtitleItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtitleItem.h
s326237102.351472
e326237102.355122
r1
xCpHeader
xHeaders/TTTableSubtitleItem.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtitleItem.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtitleItem.h390c5aaefb71b341^9e075baefb71b341^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtitleItem.h0000204d2205f041^609"CpHeader Headers/TTTableSubtitleItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtitleItem.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableSubtitleItem.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableSubtitleItemCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtitleItemCell.h
s326237102.355205
e326237102.358596
r1
xCpHeader
xHeaders/TTTableSubtitleItemCell.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtitleItemCell.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtitleItemCell.h44185baefb71b341^95d65baefb71b341^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtitleItemCell.h0000204d2205f041^621"CpHeader Headers/TTTableSubtitleItemCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtitleItemCell.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableSubtitleItemCell.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableSummaryItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSummaryItem.h
s326237102.355252
e326237102.358594
r1
xCpHeader
xHeaders/TTTableSummaryItem.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSummaryItem.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSummaryItem.h0c065baefb71b341^ccd15baefb71b341^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSummaryItem.h0000204d2205f041^606"CpHeader Headers/TTTableSummaryItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSummaryItem.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableSummaryItem.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableTextItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableTextItem.h
s326237102.355831
e326237102.360134
r1
xCpHeader
xHeaders/TTTableTextItem.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableTextItem.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableTextItem.hb7285baefb71b341^48315caefb71b341^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableTextItem.h0000204d2205f041^597"CpHeader Headers/TTTableTextItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableTextItem.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableTextItem.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableTextItemCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableTextItemCell.h
s326237102.356211
e326237102.361508
r1
xCpHeader
xHeaders/TTTableTextItemCell.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableTextItemCell.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableTextItemCell.h31435baefb71b341^828c5caefb71b341^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableTextItemCell.h0000204d2205f041^609"CpHeader Headers/TTTableTextItemCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableTextItemCell.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableTextItemCell.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableView.h
s326237102.360309
e326237102.366071
r1
xCpHeader
xHeaders/TTTableView.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableView.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableView.h61525caefb71b341^ea7b5daefb71b341^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableView.h0000204d2205f041^585"CpHeader Headers/TTTableView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableView.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableView.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableViewCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewCell.h
s326237102.360336
e326237102.366037
r1
xCpHeader
xHeaders/TTTableViewCell.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewCell.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewCell.hc6525caefb71b341^4f745daefb71b341^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewCell.h0000204d2205f041^597"CpHeader Headers/TTTableViewCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewCell.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableViewCell.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewController.h
s326237102.360812
e326237102.366020
r1
xCpHeader
xHeaders/TTTableViewController.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewController.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewController.h65705caefb71b341^92785daefb71b341^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewController.h0000204d2205f041^615"CpHeader Headers/TTTableViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewController.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableViewController.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableViewDataSource.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDataSource.h
s326237102.361718
e326237102.366052
r1
xCpHeader
xHeaders/TTTableViewDataSource.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDataSource.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDataSource.h43ae5caefb71b341^836c5daefb71b341^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDataSource.h0000204d2205f041^615"CpHeader Headers/TTTableViewDataSource.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDataSource.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableViewDataSource.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableViewDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDelegate.h
s326237102.380307
e326237102.386670
r1
xCpHeader
xHeaders/TTTableViewDelegate.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDelegate.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDelegate.h367261aefb71b341^250463aefb71b341^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDelegate.h0000204d2205f041^609"CpHeader Headers/TTTableViewDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDelegate.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableViewDelegate.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableViewDragRefreshDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDragRefreshDelegate.h
s326237102.380405
e326237102.384962
r1
xCpHeader
xHeaders/TTTableViewDragRefreshDelegate.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDragRefreshDelegate.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDragRefreshDelegate.hef7261aefb71b341^3f8e62aefb71b341^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDragRefreshDelegate.h0000204d2205f041^642"CpHeader Headers/TTTableViewDragRefreshDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDragRefreshDelegate.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableViewDragRefreshDelegate.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableViewGroupedVarHeightDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h
s326237102.380781
e326237102.386366
r1
xCpHeader
xHeaders/TTTableViewGroupedVarHeightDelegate.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h8f8c61aefb71b341^9ae962aefb71b341^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h0000204d2205f041^657"CpHeader Headers/TTTableViewGroupedVarHeightDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableViewGroupedVarHeightDelegate.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableViewItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewItem.h
s326237102.381142
e326237102.386912
r1
xCpHeader
xHeaders/TTTableViewItem.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewItem.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewItem.h1fa261aefb71b341^131063aefb71b341^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewItem.h0000204d2205f041^597"CpHeader Headers/TTTableViewItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewItem.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableViewItem.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableViewNetworkEnabledDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewNetworkEnabledDelegate.h
s326237102.437196
e326237102.440160
r1
xCpHeader
xHeaders/TTTableViewNetworkEnabledDelegate.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewNetworkEnabledDelegate.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewNetworkEnabledDelegate.ha20970aefb71b341^a2b370aefb71b341^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewNetworkEnabledDelegate.h0000204d2205f041^651"CpHeader Headers/TTTableViewNetworkEnabledDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewNetworkEnabledDelegate.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableViewNetworkEnabledDelegate.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableViewPlainDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewPlainDelegate.h
s326237102.385135
e326237102.387845
r1
xCpHeader
xHeaders/TTTableViewPlainDelegate.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewPlainDelegate.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewPlainDelegate.hb0ae62aefb71b341^ae4963aefb71b341^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewPlainDelegate.h0000204d2205f041^624"CpHeader Headers/TTTableViewPlainDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewPlainDelegate.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableViewPlainDelegate.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableViewPlainVarHeightDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewPlainVarHeightDelegate.h
s326237102.386525
e326237102.391055
r1
xCpHeader
xHeaders/TTTableViewPlainVarHeightDelegate.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewPlainVarHeightDelegate.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewPlainVarHeightDelegate.he22263aefb71b341^0c2064aefb71b341^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewPlainVarHeightDelegate.h0000204d2205f041^651"CpHeader Headers/TTTableViewPlainVarHeightDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewPlainVarHeightDelegate.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableViewPlainVarHeightDelegate.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTableViewVarHeightDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewVarHeightDelegate.h
s326237102.386958
e326237102.390194
r1
xCpHeader
xHeaders/TTTableViewVarHeightDelegate.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewVarHeightDelegate.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewVarHeightDelegate.h552f63aefb71b341^68e863aefb71b341^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewVarHeightDelegate.h0000204d2205f041^636"CpHeader Headers/TTTableViewVarHeightDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewVarHeightDelegate.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTableViewVarHeightDelegate.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTextBarController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextBarController.h
s326237102.387940
e326237102.390688
r1
xCpHeader
xHeaders/TTTextBarController.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextBarController.h
